package_frame_id,source_index,source_image_path,timestamp,raw_image_path,masked_image_path,p218_pred_mask_path,p218_probability_path,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw,predicted_dynamic_pixels,predicted_dynamic_pixel_rate,mean_probability,max_probability
000047,527,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000527.png",52.694966077804565,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000047.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000047.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000047_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000047_p218_prob.png,27.9103149658775,-15.080171487563206,0.21991961807918586,0.011781089133991713,-0.004621245528890364,0.8464261169096039,-0.5323557820122818,242032,0.262622,0.365694,0.752969
000048,528,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000528.png",52.795270681381226,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000048.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000048.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000048_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000048_p218_prob.png,27.90337615790135,-15.059230847575494,0.21995770685441016,0.01129828899035976,-0.004829807088420498,0.8546874504723303,-0.5189974794105332,242224,0.26283,0.365416,0.750104
000049,529,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000529.png",52.895506381988525,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000049.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000049.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000049_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000049_p218_prob.png,27.88219933509292,-15.054407069981405,0.21868023169369052,0.0126260541555037,-0.004907567700231961,0.865574772292731,-0.5005964563459442,240608,0.261076,0.365851,0.75609
000050,530,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000530.png",52.99548125267029,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000050.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000050.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000050_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000050_p218_prob.png,27.86859037989422,-15.041047440201119,0.21867402492390794,0.012218460536079794,-0.005413096897421933,0.8765916554201972,-0.4810493501209472,238080,0.258333,0.365456,0.754478
000051,531,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000531.png",53.09515452384949,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000051.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000051.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000051_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000051_p218_prob.png,27.85599614035638,-15.037521328801045,0.21781500997422826,0.012890927712335734,-0.004843501196379143,0.8874640051179196,-0.4606712538230895,244688,0.265503,0.369568,0.757841
000052,532,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000532.png",53.194663524627686,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000052.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000052.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000052_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000052_p218_prob.png,27.843134169099788,-15.028915311438388,0.21697292940343688,0.012753360860893022,-0.004887943734496473,0.89779055875689,-0.4402108272178133,257600,0.279514,0.374468,0.75488
000053,533,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000533.png",53.294150829315186,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000053.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000053.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000053_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000053_p218_prob.png,27.832322416601155,-15.01718202233714,0.21526496995649325,0.012918658513802438,-0.005131134965077907,0.907907941652805,-0.41893907576154893,288864,0.313437,0.386692,0.750256
000054,534,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000534.png",53.39370393753052,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000054.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000054.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000054_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000054_p218_prob.png,27.823564636267477,-15.00825065156748,0.21475126187403645,0.012876165694807729,-0.0048917771116640954,0.9179037828873381,-0.3965638917435678,299344,0.324809,0.390702,0.748691
000055,535,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000535.png",53.49336504936218,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000055.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000055.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000055_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000055_p218_prob.png,27.810813594922635,-14.99888732638411,0.2131154677940657,0.013216667872382945,-0.005312511728889539,0.9272981595151206,-0.3740524298401916,307952,0.334149,0.390213,0.751293
000056,536,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000536.png",53.5931191444397,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000056.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000056.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000056_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000056_p218_prob.png,27.8012402804442,-14.98961603925303,0.21252706517903164,0.013441345804030816,-0.005506369094171199,0.9359815355188792,-0.35174930744792704,317568,0.344583,0.393991,0.750164
000057,537,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000537.png",53.69295144081116,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000057.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000057.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000057_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000057_p218_prob.png,27.793895302563417,-14.972427785561184,0.21156815280155286,0.0133964792065666,-0.005443298278409526,0.944294633269069,-0.32878344001478366,322800,0.35026,0.396904,0.75275
000058,538,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000538.png",53.79287528991699,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000058.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000058.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000058_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000058_p218_prob.png,27.788873333522957,-14.957489869750637,0.21168694212957462,0.012693666493545286,-0.00560926597055695,0.9520819345167416,-0.3055280624313928,326288,0.354045,0.399218,0.751444
000059,539,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000539.png",53.892828941345215,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000059.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000059.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000059_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000059_p218_prob.png,27.778068805627356,-14.945979383426934,0.2116447425186095,0.012666801405856413,-0.005822272913821983,0.9592159084420969,-0.2823304699671368,342992,0.37217,0.407157,0.75585
